180 1 1 4.2190385459197032e+01 2.4629864556497370e+01 3.6966763477949257e+01 0 0 0
181 1 1 4.2663828605817748e+01 2.4703477329168770e+01 3.6130210397132217e+01 0 0 0
12 1 1 4.3742909271663734e+01 5.7390859318543782e+01 3.6382156088119189e+01 0 0 0
179 1 1 4.1435576288754426e+01 2.4657484551118738e+01 3.7544068384401342e+01 0 0 0
14 1 1 4.3840404622178241e+01 5.7313185713637978e+01 3.8390874448984206e+01 0 0 0
13 1 1 4.3901521852537968e+01 5.7428224732569106e+01 3.7334771934412466e+01 0 0 0
178 1 1 4.0875529587136974e+01 2.4470154948741182e+01 3.8307161602616141e+01 0 0 0
15 1 1 4.3660356130948315e+01 5.6874392958760367e+01 3.9192531620334151e+01 0 0 0
177 1 1 4.0546697395877310e+01 2.4392698068940039e+01 3.9347298838908785e+01 0 0 0
147 1 1 2.0014051207311955e+01 3.3860832615844281e+01 4.0524498671684206e+01 0 0 0
146 1 1 1.9436730611781755e+01 3.4556044127323652e+01 4.0123456670959442e+01 0 0 0
145 1 1 1.8627580935153194e+01 3.5099222498988894e+01 3.9968519757482717e+01 0 0 0
52 1 1 4.5348418193835727e+01 3.7609106493598574e+01 4.0102267800391758e+01 0 0 0
53 1 1 4.4985077899512383e+01 3.8413265375119863e+01 3.9631458814472502e+01 0 0 0
54 1 1 4.4698551969466266e+01 3.9314117878387499e+01 3.9446768527944805e+01 0 0 0
56 1 1 4.4015372981253968e+01 4.1009266990282171e+01 4.0015910439364617e+01 0 0 0
55 1 1 4.4358672776434020e+01 4.0188045277604296e+01 3.9593181253162491e+01 0 0 0
16 1 1 4.3276773930803351e+01 5.6198052678915190e+01 3.9796011736233631e+01 0 0 0
175 1 1 3.9555870263888011e+01 2.4153977731351752e+01 4.0970446626058575e+01 0 0 0
176 1 1 3.9854104535870796e+01 2.4304966388277446e+01 4.0077337935732082e+01 0 0 0
112 1 1 2.0040301838921049e+01 2.9303651498708412e+01 4.0518314600060442e+01 0 0 0
113 1 1 2.0860364326774341e+01 2.8733412315091250e+01 4.0753995497949454e+01 0 0 0
114 1 1 2.1668654309109591e+01 2.8231418152896634e+01 4.0640313282290037e+01 0 0 0
115 1 1 2.2550393152382902e+01 2.7848938213401574e+01 4.0818439115724829e+01 0 0 0
111 1 1 1.9486568554730127e+01 3.0034277276387176e+01 4.0491495863775796e+01 0 0 0
110 1 1 1.8931949405449647e+01 3.0753359763503294e+01 4.0725825912105883e+01 0 0 0
109 1 1 1.8641716811223610e+01 3.1586900172393396e+01 4.0998579194775679e+01 0 0 0
108 1 1 1.8485800817424373e+01 3.2357545318128075e+01 4.1557667868615752e+01 0 0 0
148 1 1 2.0661590456154148e+01 3.3440939294655614e+01 4.1184841794480427e+01 0 0 0
149 1 1 2.1020884949316446e+01 3.2871220829083725e+01 4.1829625346525305e+01 0 0 0
144 1 1 1.7982299289772477e+01 3.5812034154243122e+01 4.0132440733774303e+01 0 0 0
51 1 1 4.5396500315439397e+01 3.6832271107720693e+01 4.0681637766793216e+01 0 0 0
143 1 1 1.7614126898607683e+01 3.6561571986493902e+01 4.0486942125633760e+01 0 0 0
142 1 1 1.7504355427199680e+01 3.7487457657604011e+01 4.0878500008228222e+01 0 0 0
141 1 1 1.7691902572673186e+01 3.8332206816172160e+01 4.1282153628085858e+01 0 0 0
57 1 1 4.3479996484777871e+01 4.1568360010627281e+01 4.0609583444995444e+01 0 0 0
58 1 1 4.2833297862729182e+01 4.1760638374788812e+01 4.1317665290249316e+01 0 0 0
17 1 1 4.3180206898776888e+01 5.5443207379704383e+01 4.0323255787214308e+01 0 0 0
18 1 1 4.2851534778756161e+01 5.4844296201209445e+01 4.1084364817622060e+01 0 0 0
174 1 1 3.9457166385626309e+01 2.4309610947188261e+01 4.1920936383493249e+01 0 0 0
116 1 1 2.3398252125118454e+01 2.7649867905668952e+01 4.1211341129570243e+01 0 0 0
117 1 1 2.4091146961765407e+01 2.7611038600023953e+01 4.1892499936656385e+01 0 0 0
118 1 1 2.4617657610282894e+01 2.7840815993137440e+01 4.2659584751785985e+01 0 0 0
150 1 1 2.1610334110862198e+01 3.2546031057967575e+01 4.2503630186996389e+01 0 0 0
107 1 1 1.8691481616836523e+01 3.2989926218840232e+01 4.2248569335834901e+01 0 0 0
50 1 1 4.5412823160372909e+01 3.6310271072237903e+01 4.1463623018203009e+01 0 0 0
49 1 1 4.5285178611450405e+01 3.6025151444176466e+01 4.2445746134659593e+01 0 0 0
100 1 1 2.3230855636697992e+01 3.6965981383035377e+01 4.2200639265070357e+01 0 0 0
99 1 1 2.3994502495988026e+01 3.7407376838801241e+01 4.1892508824957154e+01 0 0 0
98 1 1 2.4858843143129320e+01 3.7947726137985534e+01 4.1900012228558175e+01 0 0 0
97 1 1 2.5781483716643219e+01 3.8197472392095584e+01 4.1917966041459330e+01 0 0 0
96 1 1 2.6649841723432161e+01 3.8450759636550004e+01 4.2241729241580920e+01 0 0 0
140 1 1 1.7811693285874036e+01 3.9276350021768401e+01 4.1351755013743954e+01 0 0 0
139 1 1 1.8250817085407643e+01 4.0065780017342774e+01 4.1609834497388476e+01 0 0 0
59 1 1 4.2289383820121301e+01 4.1648441206216788e+01 4.2118059403612691e+01 0 0 0
19 1 1 4.2544879844309406e+01 5.4614669757988388e+01 4.1946929521724471e+01 0 0 0
173 1 1 3.9078976432644744e+01 2.4378178879911147e+01 4.2771953412301933e+01 0 0 0
119 1 1 2.5205457165580313e+01 2.8435764284681412e+01 4.3231139572488217e+01 0 0 0
120 1 1 2.5755808198653778e+01 2.9168146063433955e+01 4.3436177472415189e+01 0 0 0
153 1 1 2.3497417497306415e+01 3.0489122587941004e+01 4.3217911295846449e+01 0 0 0
154 1 1 2.3918471070485438e+01 2.9775887814941207e+01 4.3670027393755930e+01 0 0 0
152 1 1 2.3016911956517692e+01 3.1296518106020610e+01 4.3058104443518445e+01 0 0 0
151 1 1 2.2301123218833478e+01 3.2009332013084304e+01 4.2925644878929710e+01 0 0 0
106 1 1 1.9038310124424275e+01 3.3773800659925335e+01 4.2706620083890556e+01 0 0 0
105 1 1 1.9606814286361281e+01 3.4459271221737119e+01 4.2952948155978319e+01 0 0 0
104 1 1 2.0362160984591551e+01 3.4974818242623513e+01 4.3234663966998937e+01 0 0 0
103 1 1 2.1060596695623012e+01 3.5563691227433594e+01 4.3194120181780043e+01 0 0 0
102 1 1 2.1959872211093007e+01 3.5870382694386265e+01 4.3030447342280681e+01 0 0 0
101 1 1 2.2695054565278074e+01 3.6304997466275317e+01 4.2609965615098908e+01 0 0 0
48 1 1 4.4922658133850462e+01 3.6023496620913882e+01 4.3340169673297495e+01 0 0 0
95 1 1 2.7390380236910008e+01 3.8995893509639643e+01 4.2609771788962014e+01 0 0 0
94 1 1 2.7859865718298575e+01 3.9686799769810797e+01 4.3171195150569176e+01 0 0 0
138 1 1 1.8833833257502363e+01 4.0644501995544609e+01 4.2051980386777295e+01 0 0 0
137 1 1 1.9683006032905404e+01 4.0997554320026190e+01 4.2318697269438218e+01 0 0 0
61 1 1 4.1108265536172269e+01 4.0808740572521181e+01 4.3373742399936297e+01 0 0 0
60 1 1 4.1551390808706444e+01 4.1238059046312337e+01 4.2655062142252469e+01 0 0 0
20 1 1 4.2366443832950345e+01 5.4062618046462610e+01 4.2760879996475509e+01 0 0 0
21 1 1 4.1881434487272621e+01 5.3656530041226276e+01 4.3641330763143579e+01 0 0 0
171 1 1 3.7617324463994812e+01 2.4760398430272836e+01 4.3967438532122131e+01 0 0 0
172 1 1 3.8413266545221227e+01 2.4450568142180433e+01 4.3496965718187546e+01 0 0 0
162 1 1 2.9753888923738991e+01 2.6348292018531772e+01 4.4747457476344472e+01 0 0 0
163 1 1 3.0598578396899850e+01 2.5961356579750870e+01 4.4332610413479891e+01 0 0 0
155 1 1 2.4362405547907308e+01 2.9270751023272584e+01 4.4402764957321445e+01 0 0 0
156 1 1 2.4824908145195838e+01 2.8563908343744384e+01 4.4864252320094259e+01 0 0 0
157 1 1 2.5448196733885233e+01 2.7915967906641612e+01 4.5083825607679273e+01 0 0 0
121 1 1 2.6028394686843441e+01 3.0017399742146704e+01 4.3647929147830666e+01 0 0 0
122 1 1 2.6051006910521036e+01 3.0998067777085836e+01 4.3637055363437710e+01 0 0 0
123 1 1 2.6218956120582693e+01 3.1869486115567398e+01 4.3952794479156104e+01 0 0 0
124 1 1 2.6225842426493649e+01 3.2829255709666235e+01 4.3999812736172586e+01 0 0 0
125 1 1 2.6479484493136539e+01 3.3833489345113456e+01 4.3807090210260192e+01 0 0 0
126 1 1 2.6434550498319584e+01 3.4830948133226521e+01 4.3512343785294135e+01 0 0 0
127 1 1 2.6134576785745661e+01 3.5738050993964038e+01 4.3481572533797674e+01 0 0 0
128 1 1 2.6005532955774267e+01 3.6629331008320172e+01 4.3782072345706460e+01 0 0 0
47 1 1 4.4853456849837379e+01 3.6059935397784763e+01 4.4263429825093468e+01 0 0 0
129 1 1 2.5589486901954341e+01 3.7465043128730116e+01 4.3900839231723417e+01 0 0 0
130 1 1 2.4871387608036471e+01 3.8106627456521529e+01 4.3997122260813896e+01 0 0 0
131 1 1 2.3957537380954758e+01 3.8383298307295668e+01 4.4090916079595836e+01 0 0 0
132 1 1 2.3126157917100734e+01 3.8916260086600637e+01 4.4204643415269501e+01 0 0 0
133 1 1 2.2535155923326094e+01 3.9668460661699044e+01 4.4216835945295486e+01 0 0 0
93 1 1 2.8189395108517797e+01 4.0267164894708920e+01 4.3980802900707225e+01 0 0 0
63 1 1 3.9696560797504794e+01 4.0247286269263064e+01 4.4603409557075508e+01 0 0 0
62 1 1 4.0399256275799253e+01 4.0376817585332347e+01 4.3879768610498004e+01 0 0 0
136 1 1 2.0549173385846395e+01 4.1122170052056084e+01 4.2821890209023188e+01 0 0 0
135 1 1 2.1364324313845209e+01 4.0927255750264791e+01 4.3359596956483415e+01 0 0 0
134 1 1 2.2025415879826639e+01 4.0424818400979071e+01 4.3886459245841841e+01 0 0 0
22 1 1 4.1181925491862977e+01 5.3557830845894472e+01 4.4264158411338094e+01 0 0 0
164 1 1 3.1535532576987727e+01 2.5722959974783347e+01 4.4261009323652978e+01 0 0 0
165 1 1 3.2428674493303959e+01 2.5756656768918564e+01 4.4412937337705912e+01 0 0 0
166 1 1 3.3294720584580752e+01 2.5629050960178294e+01 4.4874958085085581e+01 0 0 0
167 1 1 3.4098765068294121e+01 2.5242710513792847e+01 4.5133677092742744e+01 0 0 0
168 1 1 3.4941879768911399e+01 2.4845042997247031e+01 4.5073103500672502e+01 0 0 0
170 1 1 3.6689083685657785e+01 2.4803482929668018e+01 4.4283254945861650e+01 0 0 0
169 1 1 3.5859495530506294e+01 2.4744723484986309e+01 4.4847054821110596e+01 0 0 0
160 1 1 2.8196489049592813e+01 2.7243004994452694e+01 4.5210152314579979e+01 0 0 0
161 1 1 2.9061632952477950e+01 2.6955357261562373e+01 4.4916423015328064e+01 0 0 0
158 1 1 2.6335441839403444e+01 2.7516381886581453e+01 4.5203943848872093e+01 0 0 0
159 1 1 2.7317715723354265e+01 2.7551303294341288e+01 4.5144226664774664e+01 0 0 0
46 1 1 4.4601089140289346e+01 3.6354135220909988e+01 4.5114107489038389e+01 0 0 0
64 1 1 3.9124696456952016e+01 3.9736402920463078e+01 4.5156195611541861e+01 0 0 0
92 1 1 2.8088328939227267e+01 4.0957224954461097e+01 4.4744549024838740e+01 0 0 0
91 1 1 2.7819000820668570e+01 4.1370960515481066e+01 4.5588894986113445e+01 0 0 0
23 1 1 4.0802911842755989e+01 5.3309011859950012e+01 4.5098765569005657e+01 0 0 0
45 1 1 4.4144256543042594e+01 3.6873912663900065e+01 4.5831705700514007e+01 0 0 0
65 1 1 3.8657777196483437e+01 3.9353761187594429e+01 4.5948047049328835e+01 0 0 0
66 1 1 3.8452085403541972e+01 3.8857429937626080e+01 4.6745532051918303e+01 0 0 0
90 1 1 2.7357933945239882e+01 4.1453428715959127e+01 4.6449207172529874e+01 0 0 0
25 1 1 3.9606526029656514e+01 5.2251878574879193e+01 4.6173483183325253e+01 0 0 0
24 1 1 4.0197944228179288e+01 5.2876208655657237e+01 4.5754243107195805e+01 0 0 0
43 1 1 4.2823506654213070e+01 3.7948884275275695e+01 4.6581114569183647e+01 0 0 0
44 1 1 4.3608288761030934e+01 3.7528248290060766e+01 4.6251293972047243e+01 0 0 0
67 1 1 3.8185139466568309e+01 3.8652391417911780e+01 4.7631300050582524e+01 0 0 0
42 1 1 4.1988790769751269e+01 3.8489687931329968e+01 4.6618066152222113e+01 0 0 0
41 1 1 4.1398491071675657e+01 3.9203984760812574e+01 4.6866391523509762e+01 0 0 0
89 1 1 2.7116292516608102e+01 4.1237701404347071e+01 4.7363230125790132e+01 0 0 0
32 1 1 3.8475160483244323e+01 4.6448372749673318e+01 4.7650662631591359e+01 0 0 0
31 1 1 3.8257042449708749e+01 4.7125878990891991e+01 4.6948007026524593e+01 0 0 0
30 1 1 3.8338954533112435e+01 4.7931182288717082e+01 4.6463533659380545e+01 0 0 0
29 1 1 3.8240948175014381e+01 4.8821559291756728e+01 4.6228446465051753e+01 0 0 0
28 1 1 3.8228821933523243e+01 4.9761524793298491e+01 4.6370389685364046e+01 0 0 0
26 1 1 3.9192863291021283e+01 5.1350505538773682e+01 4.6411420743626586e+01 0 0 0
27 1 1 3.8542260041951337e+01 5.0652667819348160e+01 4.6448999279282113e+01 0 0 0
68 1 1 3.7596314019886648e+01 3.8631784492465570e+01 4.8421471380781291e+01 0 0 0
40 1 1 4.1137461689856579e+01 4.0099145197870243e+01 4.7252276993082539e+01 0 0 0
88 1 1 2.7144458311645117e+01 4.1221637234944168e+01 4.8359205548126113e+01 0 0 0
39 1 1 4.0657619118689432e+01 4.0796558921811894e+01 4.7647591929460127e+01 0 0 0
38 1 1 3.9880474940810672e+01 4.1416623988980291e+01 4.7919773429155107e+01 0 0 0
37 1 1 3.9378841843724672e+01 4.2059146029575274e+01 4.8431966684562177e+01 0 0 0
36 1 1 3.9048350926979765e+01 4.2936724015040340e+01 4.8664035932215768e+01 0 0 0
35 1 1 3.8589792984655745e+01 4.3758839723262540e+01 4.8567682951357121e+01 0 0 0
34 1 1 3.8342341756313616e+01 4.4640729542956429e+01 4.8375872438660245e+01 0 0 0
33 1 1 3.8441343052986731e+01 4.5604295118817674e+01 4.8161376174126552e+01 0 0 0
69 1 1 3.7175968285628748e+01 3.8923933819745464e+01 4.9213805027177102e+01 0 0 0
87 1 1 2.7042276377089312e+01 4.1447238705114493e+01 4.9241796759763361e+01 0 0 0
70 1 1 3.7044948127577271e+01 3.9062557955316507e+01 5.0129382455185798e+01 0 0 0
85 1 1 2.7201259944294705e+01 4.1626649386616613e+01 5.1192238055128620e+01 0 0 0
86 1 1 2.7039034255359841e+01 4.1394745627681118e+01 5.0248543031969625e+01 0 0 0
71 1 1 3.6559785807240452e+01 3.9130315707329785e+01 5.1053180656020380e+01 0 0 0
72 1 1 3.6119185412543622e+01 3.8892393666906798e+01 5.1821634555378679e+01 0 0 0
84 1 1 2.7294124666343361e+01 4.1447180810530220e+01 5.2134079784784937e+01 0 0 0
74 1 1 3.5206883429897900e+01 3.8968774280096689e+01 5.3483528521909513e+01 0 0 0
73 1 1 3.5795000713149619e+01 3.9007231157658062e+01 5.2715391829546391e+01 0 0 0
83 1 1 2.7682680505713652e+01 4.1189677709806723e+01 5.3004404217685014e+01 0 0 0
75 1 1 3.4410567025737009e+01 3.8901567230847057e+01 5.3959761654546540e+01 0 0 0
82 1 1 2.8294596326452513e+01 4.1064993670036422e+01 5.3677879256006108e+01 0 0 0
80 1 1 3.0102013020376155e+01 4.0906595377513675e+01 5.4262073874736004e+01 0 0 0
79 1 1 3.1018431782446648e+01 4.0580383295777189e+01 5.4027103282312794e+01 0 0 0
78 1 1 3.1954261121395241e+01 4.0247303627356899e+01 5.4170538718103778e+01 0 0 0
77 1 1 3.2726213770091135e+01 3.9581613505085805e+01 5.4369177334216147e+01 0 0 0
76 1 1 3.3588453428993120e+01 3.9135878711276412e+01 5.4301440485942436e+01 0 0 0
81 1 1 2.9146202661269012e+01 4.1126258070440805e+01 5.4101180346684465e+01 0 0 0

Velocities

1 -3.7365978304476369e-02 1.5619526395283199e+00 9.3135516486082837e-01
2 -2.9955352387498346e-01 -9.8466367940549859e-01 5.6241685739933350e-02
3 -7.1582537442561411e-01 -2.5636025743822746e+00 -4.7079284706797253e-01
4 -8.9479985458323485e-03 -1.7144090171777226e+00 4.8122928936339232e-01
5 2.5936488363499888e-01 -1.0468126737355761e+00 7.6074062642794427e-01
6 -9.8865891127498684e-01 2.7993257723816245e-01 6.7383706956239631e-01
7 -6.8459462106756752e-01 -8.2890311270681716e-01 -1.0922339506525098e+00
191 4.2988456629278371e-01 7.0645350367246840e-01 3.2346074565588792e+00
192 6.8983835216212475e-01 5.1241870430839076e-01 5.6824461234923263e-01
193 -1.3304666255246849e+00 -2.9226455223796188e+00 6.1077724691942092e-01
8 2.2566979422434703e+00 5.9018080044594179e-01 2.9695235944562781e-01
187 -2.0697207156603858e+00 2.1930079403870137e-01 2.8813817980473189e-01
188 -9.6234301103565711e-01 1.3353438237351396e+00 3.8595112809463838e-01
189 -1.9242293429787896e+00 1.0576571935719499e+00 3.6063266951825812e-01
190 -4.0139263881769610e-01 8.3274651553779078e-01 3.2193103425909597e-01
194 9.7709055880044071e-01 -2.1270346824822872e-01 -1.9283133048011625e-01
195 2.1777271635907258e+00 1.5811303269355621e+00 -7.0874695483630720e-02
196 3.0498265406464681e-01 -1.4329524005491043e+00 9.9866939469611204e-01
197 1.8791515183066057e+00 -5.8643010853815081e-01 1.3011961963240642e-01
198 -1.0278127975464288e-01 1.4895265280279237e+00 2.9075384182378466e-01
9 8.3198290593516866e-01 7.1419295355178347e-01 1.6290088800753395e+00
185 2.3249232165999549e+00 -4.1644499516218386e-01 6.2227770803705584e-01
186 2.4727780207333780e+00 -2.2560478297454085e+00 -3.9387751580021774e-01
199 -2.0211519282015553e-01 1.0231642464783210e+00 5.4673728519956133e-01
200 -5.1416457544116112e-01 -9.6470901795022934e-01 -2.7420873282858088e-01
10 2.3227462819141079e-01 1.1709590093912627e+00 3.4884696461279402e-01
182 -3.5333291470233419e-01 9.1900657808193897e-01 -7.7389148730606219e-02
183 -2.1708891001961748e+00 1.0945540960876546e-01 -5.4327643714189300e-01
184 -1.7571506122504432e+00 8.0686174875603733e-01 3.4074096223041878e-01
11 1.6588450322189658e+00 3.5461513538244149e-01 -8.6736500859151955e-01
180 -1.3209403189509111e-01 7.3827990770752250e-01 8.6227480215968832e-01
181 2.7143059968449368e-01 -2.8965765916348929e-01 -4.5383537037248761e-01
12 1.4831920028631298e+00 -9.3895549772009756e-01 9.8278067534678926e-01
179 3.8535259292740998e-01 2.7064289721079104e-01 -2.4948128478308240e-01
14 1.3627596741387591e+00 1.1295223038448223e+00 -3.9383730995617156e-01
13 3.2511627855636460e-01 7.1560074690541764e-01 2.9793510809903279e-01
178 4.0288081154107647e-01 -7.2295257396624468e-01 -8.8383652222586806e-01
15 -1.6752642665902018e+00 2.1363577627750643e+00 9.5623354092898682e-01
177 -3.8772755281326915e-01 -1.5274447787195999e+00 3.4924430820363156e-01
147 4.6251204057868062e-01 -3.2390082039099397e+00 1.3104616131086495e+00
146 -1.8359381578791025e+00 -1.6811390812119692e-01 -1.0397566485999017e+00
145 1.4295747516409278e+00 8.8403284493365750e-02 3.6264811273225950e-01
52 1.5824116229947238e-02 6.7579117208997966e-03 8.9079393707384447e-01
53 -7.0500484278730388e-04 -9.7963005839369155e-01 1.3295256841205325e-01
54 5.6033759320411436e-01 -1.3403015084416450e+00 1.5046117687502319e-01
56 -1.5593744954276616e+00 5.3570992826394226e-01 -2.2035985967692506e-01
55 1.5587290499676973e-01 2.8911935967319602e-01 5.8578693903608009e-02
16 -1.7917163816896471e+00 7.7777979733669378e-01 2.0398067451065915e-01
175 -3.9376263127472028e-02 1.1080131545554666e+00 3.8753052186071135e-01
176 1.1640930538825719e-01 1.7505119279109613e+00 1.7519569568470436e-01
112 -1.8252188876032124e-02 4.5580607973981269e-01 -9.5219088596308543e-01
113 -1.0002865407384447e-01 1.9174680311600991e+00 -9.9123779057178252e-01
114 1.4132285810795875e+00 -1.2196458785569697e+00 -8.5107811596082905e-01
115 6.4896410737217247e-02 -2.7389565512735820e-01 -4.2142927903796486e-02
111 1.5829153477248703e+00 5.7349624205813121e-01 5.8752083079991213e-01
110 -1.7584936644677189e+00 1.2922909763466586e+00 1.4456228364992689e+00
109 3.0159885359788874e-01 -3.8275858275800412e-01 4.5071840758609499e-01
108 -4.9509536462111980e-01 4.4853071139131298e-02 1.7691824546062909e+00
148 9.0705417783186559e-01 2.2593516356424490e-01 2.1611250221197786e+00
149 9.7900751318326296e-01 4.5592606267508606e-01 2.3307092420547698e-01
144 1.9773315067156090e+00 -1.2036150297604793e+00 -3.8652587449144554e-01
51 2.8876855844714899e-01 -1.1430917125527874e-01 1.4106767494361250e+00
143 -1.3891898756664600e+00 4.2380033661478372e-01 -1.5296662861956523e-01
142 -6.8406777986309508e-02 -8.4112326189280984e-01 2.0501099370876130e-01
141 -1.5599324346073715e+00 -3.1055463182648735e-01 -2.0658388277418654e-01
57 3.2968237533990202e-01 4.8104468297152758e-01 1.3424911096731309e+00
58 6.9224027912147013e-01 -9.5811874014077147e-01 1.2132242925052950e+00
17 5.3622675134261544e-01 -9.6611726187364549e-02 9.3985459766147761e-01
18 -1.0455708492910554e+00 3.2296518637697302e-01 3.8146494044740287e-01
174 -6.0882316144347826e-01 -5.5757502779508383e-01 -1.3652065723148039e+00
116 -5.0142185572389741e-01 -4.5807117573853640e-01 -2.1634621555232061e-02
117 2.6601571544258934e-01 -8.3370628392135382e-01 5.3966324976592051e-01
118 -9.3717254504614655e-01 -1.4202594565080231e+00 4.4806466973237763e-01
150 4.1655723343507139e-01 4.7607600068309142e-01 2.2714640805746039e-01
107 -1.1019735139442450e+00 1.2801769817879103e+00 -7.8938597986749337e-01
50 2.1059316757552158e+00 -1.1722068968385074e-01 2.9132398184885727e-01
49 1.1785041977784048e+00 2.9290559651769590e-03 -1.0516488425321735e-01
100 2.0070271531393193e+00 -7.4890182823722007e-01 3.4176858468306281e-01
99 1.9691334900291753e+00 1.1134463462110162e+00 -1.1526443148012343e-02
98 -5.1042936886571233e-01 -1.7712397772103396e+00 -2.1436857139026819e+00
97 9.1124867832004430e-01 -1.2203453099428068e+00 4.2181830440162521e-02
96 -1.8777690592607048e+00 1.8619677246576108e-01 -1.9281647770265295e-01
140 1.2288370583211441e+00 -1.5140620404396341e+00 1.2430740165752008e-02
139 -5.8556903993031340e-01 -7.9402023852406411e-01 -1.4874441151267679e+00
59 -2.8098191372908105e-02 1.0793652013710815e+00 -5.3291496824353757e-01
19 1.8007399314612538e+00 5.3619933224676286e-01 -7.4744271032539755e-01
173 1.1397218819720680e+00 -4.6877578494985894e-01 -7.7386853879569450e-01
119 2.6580762709681011e-01 1.5931949575228166e-01 -1.8601695534210461e+00
120 8.3976195850185745e-02 6.6925428594791259e-01 1.7463765805139848e+00
153 6.0236795909080232e-01 9.1478364594346184e-01 2.9435296961126439e-01
154 -1.1238774758150658e+00 -1.1617616895546188e+00 -5.3576174910992147e-02
152 1.6154064413042721e-01 -1.1564060960978313e+00 -9.3054160163803934e-01
151 -1.0865054223462178e+00 9.5036090986222704e-02 4.4775226751116326e-01
106 -4.4957800066239323e-01 1.0090135538825782e+00 -3.7117535842354055e-02
105 5.9099853686382298e-01 -8.4967470394441313e-01 4.5798340366652329e-01
104 -6.9906376695784700e-02 -7.8474156232106751e-01 -7.3420450758947176e-01
103 6.7909878537134660e-01 -5.1562503376621227e-01 -6.4546411437601026e-01
102 5.9511713126954147e-01 -1.3397781090191547e+00 6.7349477905983701e-01
101 -4.6560020973024352e-01 -1.0170412088253913e+00 -4.5129348723615037e-01
48 -9.0109947467402229e-01 -3.1880942038042925e-01 8.1793482802282513e-01
95 1.7342787256420356e+00 6.5306685655393848e-01 -3.2296181651258099e-01
94 1.7550396640761217e+00 2.8763031359644381e-01 1.2616189392576831e+00
138 -5.4019894633668974e-01 -9.7584919789270397e-01 -1.1121552697156529e+00
137 1.1347120901194840e+00 -5.4265720310821985e-01 -9.4253778991495218e-01
61 3.3954854052325445e-01 1.5569977204174029e-01 7.5894829581648768e-02
